participant_number,task_trial_id,primary_coded,secondary_coded
289,108,0,0
289,109,0,0
289,110,0,0
289,111,0,0
289,112,0,0
289,113,0,0
289,114,0,0
289,115,0,0
289,116,0,0
289,117,0,0
289,118,0,0
289,119,0,0
289,120,0,0
289,181,0,0
289,182,0,0
289,183,0,0
289,184,0,0
289,185,0,0
289,186,0,0
289,187,0,0
289,188,0,0
289,189,0,0
289,190,0,0
289,191,0,0
289,192,0,0
289,193,0,0
289,194,0,0
289,195,0,0
289,196,0,0
289,197,0,0
289,198,0,0
289,199,0,0
289,200,0,0
289,201,0,0
289,202,0,0
289,203,0,0
289,204,0,0
289,205,0,0
289,206,0,0
289,207,0,0
289,208,0,0
289,209,0,0
289,210,0,0
289,211,0,0
289,212,0,0
289,213,0,0
289,214,0,0
289,215,0,0
289,216,0,0
289,217,0,0
289,218,0,0
289,219,0,0
289,220,0,0
289,221,0,0
289,222,0,0
293,91,0,0
293,92,0,0
293,93,0,0
293,94,0,0
293,95,0,0
293,96,0,0
293,97,0,0
293,98,0,0
293,99,0,0
293,100,0,0
293,101,0,0
293,102,0,0
293,103,0,0
293,104,0,0
293,105,0,0
293,106,0,0
293,107,0,0
293,108,0,0
293,109,0,0
293,110,0,0
293,111,0,0
293,112,0,0
293,113,0,0
293,114,0,0
293,115,0,0
293,116,0,0
293,117,0,0
293,118,0,0
293,119,0,0
293,120,0,0
293,181,0,0
293,182,0,0
293,183,0,0
293,184,0,0
293,185,0,0
293,186,0,0
293,187,0,0
293,188,0,0
293,189,0,0
293,190,0,0
293,191,0,0
293,192,0,0
293,193,0,0
293,194,0,0
293,195,0,0
293,196,0,0
293,197,0,0
293,198,0,0
293,199,0,0
293,200,0,0
293,201,0,0
293,202,0,0
293,203,0,0
293,204,0,0
293,205,0,0
293,206,0,0
293,207,0,0
293,208,0,0
293,209,0,0
293,210,0,0
293,211,0,0
293,212,0,0
293,213,0,0
293,214,0,0
293,215,0,0
293,216,0,0
293,217,0,0
293,218,0,0
293,219,0,0
293,220,0,0
293,221,0,0
293,222,0,0
294,91,0,0
294,92,0,0
294,93,0,0
294,94,0,0
294,95,0,0
294,96,0,0
294,97,0,0
294,98,0,0
294,99,0,0
294,100,0,0
294,101,0,0
294,102,0,0
294,103,0,0
294,104,0,0
294,105,0,0
294,106,0,0
294,107,0,0
294,108,0,0
294,109,0,0
294,110,0,0
294,111,0,0
294,112,0,0
294,113,0,0
294,114,0,0
294,115,0,0
294,116,0,0
294,117,0,0
294,118,0,0
294,119,0,0
294,120,0,0
294,181,0,0
294,182,0,0
294,183,0,0
294,184,0,0
294,185,0,0
294,186,0,0
294,187,0,0
294,188,0,0
294,189,0,0
294,190,0,0
294,191,0,0
294,192,0,0
294,193,0,0
294,194,0,0
294,195,0,0
294,196,0,0
294,197,0,0
294,198,0,0
294,199,0,0
294,200,0,0
294,201,0,0
294,202,0,0
294,203,0,0
294,204,0,0
294,205,0,0
294,206,0,0
294,207,0,0
294,208,0,0
294,209,0,0
294,210,0,0
294,211,0,0
294,212,0,0
294,213,0,0
294,214,0,0
294,215,0,0
294,216,0,0
294,217,0,0
294,218,0,0
294,219,0,0
294,220,0,0
294,221,0,0
294,222,0,0
295,91,0,0
295,92,0,0
295,93,0,0
295,94,0,0
295,95,0,0
295,96,0,0
295,97,0,0
295,98,0,0
295,99,0,0
295,100,0,0
295,101,0,0
295,102,0,0
295,103,0,0
295,104,0,0
295,105,0,0
295,106,0,0
295,107,0,0
295,108,0,0
295,109,0,0
295,110,0,0
295,111,0,0
295,112,0,0
295,113,0,0
295,114,0,0
295,115,0,0
295,116,0,0
295,117,0,0
295,118,0,0
295,119,0,0
295,120,0,0
295,181,0,0
295,182,0,0
295,183,0,0
295,184,0,0
295,185,0,0
295,186,0,0
295,187,0,0
295,188,0,0
295,189,0,0
295,190,0,0
295,191,0,0
295,192,0,0
295,193,0,0
295,194,0,0
295,195,0,0
295,196,0,0
295,197,0,0
295,198,0,0
295,199,0,0
295,200,0,0
295,201,0,0
295,202,0,0
295,203,0,0
295,204,0,0
295,205,0,0
295,206,0,0
295,207,0,0
295,208,0,0
295,209,0,0
295,210,0,0
295,211,0,0
295,212,0,0
295,213,0,0
295,214,0,0
295,215,0,0
295,216,0,0
295,217,0,0
295,218,0,0
295,219,0,0
295,220,0,0
295,221,0,0
295,222,0,0
296,91,0,0
296,92,0,0
296,93,0,0
296,94,0,0
296,95,0,0
296,96,0,0
296,97,0,0
296,98,0,0
296,99,0,0
296,100,0,0
296,101,0,0
296,102,0,0
296,103,0,0
296,104,0,0
296,105,0,0
296,106,0,0
296,107,0,0
296,108,0,0
296,109,0,0
296,110,0,0
296,111,0,0
296,112,0,0
296,113,0,0
296,114,0,0
296,115,0,0
296,116,0,0
296,117,0,0
296,118,0,0
296,119,0,0
296,120,0,0
296,181,0,0
296,182,0,0
296,183,0,0
296,184,0,0
296,185,0,0
296,186,0,0
296,187,0,0
296,188,0,0
296,189,0,0
296,190,0,0
296,191,0,0
296,192,0,0
296,193,0,0
296,194,0,0
296,195,0,0
296,196,0,0
296,197,0,0
296,198,0,0
296,199,0,0
296,200,0,0
296,201,0,0
296,202,0,0
296,203,0,0
296,204,0,0
296,205,0,0
296,206,0,0
296,207,0,0
296,208,0,0
296,209,0,0
296,210,0,0
296,211,0,0
296,212,0,0
296,213,0,0
296,214,0,0
296,215,0,0
296,216,0,0
296,217,0,0
296,218,0,0
296,219,0,0
296,220,0,0
296,221,0,0
296,222,0,0
297,91,0,0
297,92,0,0
297,93,0,0
297,94,0,0
297,95,0,0
297,96,0,0
297,97,0,0
297,98,0,0
297,99,0,0
297,100,0,0
297,101,0,0
297,102,0,0
297,103,0,0
297,104,0,0
297,105,0,0
297,106,0,0
297,107,0,0
297,108,0,0
297,109,0,0
297,110,0,0
297,111,0,0
297,112,0,0
297,113,0,0
297,114,0,0
297,115,0,0
297,116,0,0
297,117,0,0
297,118,0,0
297,119,0,0
297,120,0,0
297,181,0,0
297,182,0,0
297,183,0,0
297,184,0,0
297,185,0,0
297,186,0,0
297,187,0,0
297,188,0,0
297,189,0,0
297,190,0,0
297,191,0,0
297,192,0,0
297,193,0,0
297,194,0,0
297,195,0,0
297,196,0,0
297,197,0,0
297,198,0,0
297,199,0,0
297,200,0,0
297,201,0,0
297,202,0,0
297,203,0,0
297,204,0,0
297,205,0,0
297,206,0,0
297,207,0,0
297,208,0,0
297,209,0,0
297,210,0,0
297,211,0,0
297,212,0,0
297,213,0,0
297,214,0,0
297,215,0,0
297,216,0,0
297,217,0,0
297,218,0,0
297,219,0,0
297,220,0,0
297,221,0,0
297,222,0,0
299,91,0,0
299,92,0,0
299,93,0,0
299,94,0,0
299,95,0,0
299,96,0,0
299,97,0,0
299,98,0,0
299,99,0,0
299,100,0,0
299,101,0,0
299,102,0,0
299,103,0,0
299,104,0,0
299,105,0,0
299,106,0,0
299,107,0,0
299,108,0,0
299,109,0,0
299,110,0,0
299,111,0,0
299,112,0,0
299,113,0,0
299,114,0,0
299,115,0,0
299,116,0,0
299,117,0,0
299,118,0,0
299,119,0,0
299,120,0,0
299,181,0,0
299,182,0,0
299,183,0,0
299,184,0,0
299,185,0,0
299,186,0,0
299,187,0,0
299,188,0,0
299,189,0,0
299,190,0,0
299,191,0,0
299,192,0,0
299,193,0,0
299,194,0,0
299,195,0,0
299,196,0,0
299,197,0,0
299,198,0,0
299,199,0,0
299,200,0,0
299,201,0,0
299,202,0,0
299,203,0,0
299,204,0,0
299,205,0,0
299,206,0,0
299,207,0,0
299,208,0,0
299,209,0,0
299,210,0,0
299,211,0,0
299,212,0,0
299,213,0,0
299,214,0,0
299,215,0,0
299,216,0,0
299,217,0,0
299,218,0,0
299,219,0,0
299,220,0,0
299,221,0,0
299,222,0,0
300,91,0,0
300,92,0,0
300,93,0,0
300,94,0,0
300,95,0,0
300,96,0,0
300,97,0,0
300,98,0,0
300,99,0,0
300,100,0,0
300,101,0,0
300,102,0,0
300,103,0,0
300,104,0,0
300,105,0,0
300,106,0,0
300,107,0,0
300,108,0,0
300,109,0,0
300,110,0,0
300,111,0,0
300,112,0,0
300,113,0,0
300,114,0,0
300,115,0,0
300,116,0,0
300,117,0,0
300,118,0,0
300,119,0,0
300,120,0,0
300,181,0,0
300,182,0,0
300,183,0,0
300,184,0,0
300,185,0,0
300,186,0,0
300,187,0,0
300,188,0,0
300,189,0,0
300,190,0,0
300,191,0,0
300,192,0,0
300,193,0,0
300,194,0,0
300,195,0,0
300,196,0,0
300,197,0,0
300,198,0,0
300,199,0,0
300,200,0,0
300,201,0,0
300,202,0,0
300,203,0,0
300,204,0,0
300,205,0,0
300,206,0,0
300,207,0,0
300,208,0,0
300,209,0,0
300,210,0,0
300,211,0,0
300,212,0,0
300,213,0,0
300,214,0,0
300,215,0,0
300,216,0,0
300,217,0,0
300,218,0,0
300,219,0,0
300,220,0,0
300,221,0,0
300,222,0,0
303,91,0,0
303,92,0,0
303,93,0,0
303,94,0,0
303,95,0,0
303,96,0,0
303,97,0,0
303,98,0,0
303,99,0,0
303,100,0,0
303,101,0,0
303,102,0,0
303,103,0,0
303,104,0,0
303,105,0,0
303,106,0,0
303,107,0,0
303,108,0,0
303,109,0,0
303,110,0,0
303,111,0,0
303,112,0,0
303,113,0,0
303,114,0,0
303,115,0,0
303,116,0,0
303,117,0,0
303,118,0,0
303,119,0,0
303,120,0,0
303,181,0,0
303,182,0,0
303,183,0,0
303,184,0,0
303,185,0,0
303,186,0,0
303,187,0,0
303,188,0,0
303,189,0,0
303,190,0,0
303,191,0,0
303,192,0,0
303,193,0,0
303,194,0,0
303,195,0,0
303,196,0,0
303,197,0,0
303,198,0,0
303,199,0,0
303,200,0,0
303,201,0,0
303,202,0,0
303,203,0,0
303,204,0,0
303,205,0,0
303,206,0,0
303,207,0,0
303,208,0,0
303,209,0,0
303,210,0,0
303,211,0,0
303,212,0,0
303,213,0,0
303,214,0,0
303,215,0,0
303,216,0,0
303,217,0,0
303,218,0,0
303,219,0,0
303,220,0,0
303,221,0,0
303,222,0,0
305,91,0,0
305,92,0,0
305,93,0,0
305,94,0,0
305,95,0,0
305,96,0,0
305,97,0,0
305,98,0,0
305,99,0,0
305,100,0,0
305,101,0,0
305,102,0,0
305,103,0,0
305,104,0,0
305,105,0,0
305,106,0,0
305,107,0,0
305,108,0,0
305,109,0,0
305,110,0,0
305,111,0,0
305,112,0,0
305,113,0,0
305,114,0,0
305,115,0,0
305,116,0,0
305,117,0,0
305,118,0,0
305,119,0,0
305,120,0,0
305,181,0,0
305,182,0,0
305,183,0,0
305,184,0,0
305,185,0,0
305,186,0,0
305,187,0,0
305,188,0,0
305,189,0,0
305,190,0,0
305,191,0,0
305,192,0,0
305,193,0,0
305,194,0,0
305,195,0,0
305,196,0,0
305,197,0,0
305,198,0,0
305,199,0,0
305,200,0,0
305,201,0,0
305,202,0,0
305,203,0,0
305,204,0,0
305,205,0,0
305,206,0,0
305,207,0,0
305,208,0,0
305,209,0,0
305,210,0,0
305,211,0,0
305,212,0,0
305,213,0,0
305,214,0,0
305,215,0,0
305,216,0,0
305,217,0,0
305,218,0,0
305,219,0,0
305,220,0,0
305,221,0,0
305,222,0,0
306,91,0,0
306,92,0,0
306,93,0,0
306,94,0,0
306,95,0,0
306,96,0,0
306,97,0,0
306,98,0,0
306,99,0,0
306,100,0,0
306,101,0,0
306,102,0,0
306,103,0,0
306,104,0,0
306,105,0,0
306,106,0,0
306,107,0,0
306,108,0,0
306,109,0,0
306,110,0,0
306,111,0,0
306,112,0,0
306,113,0,0
306,114,0,0
306,115,0,0
306,116,0,0
306,117,0,0
306,118,0,0
306,119,0,0
306,120,0,0
306,181,0,0
306,182,0,0
306,183,0,0
306,184,0,0
306,185,0,0
306,186,0,0
306,187,0,0
306,188,0,0
306,189,0,0
306,190,0,0
306,191,0,0
306,192,0,0
306,193,0,0
306,194,0,0
306,195,0,0
306,196,0,0
306,197,0,0
306,198,0,0
306,199,0,0
306,200,0,0
306,201,0,0
306,202,0,0
306,203,0,0
306,204,0,0
306,205,0,0
306,206,0,0
306,207,0,0
306,208,0,0
306,209,0,0
306,210,0,0
306,211,0,0
306,212,0,0
306,213,0,0
306,214,0,0
306,215,0,0
306,216,0,0
306,217,0,0
306,218,0,0
306,219,0,0
306,220,0,0
306,221,0,0
306,222,0,0
311,91,0,0
311,92,0,0
311,93,0,0
311,94,0,0
311,95,0,0
311,96,0,0
311,97,0,0
311,98,0,0
311,99,0,0
311,100,0,0
311,101,0,0
311,102,0,0
311,103,0,0
311,104,0,0
311,105,0,0
311,106,0,0
311,107,0,0
311,108,0,0
311,109,0,0
311,110,0,0
311,111,0,0
311,112,0,0
311,113,0,0
311,114,0,0
311,115,0,0
311,116,0,0
311,117,0,0
311,118,0,0
311,119,0,0
311,120,0,0
311,181,0,0
311,182,0,0
311,183,0,0
311,184,0,0
311,185,0,0
311,186,0,0
311,187,0,0
311,188,0,0
311,189,0,0
311,190,0,0
311,191,0,0
311,192,0,0
311,193,0,0
311,194,0,0
311,195,0,0
311,196,0,0
311,197,0,0
311,198,0,0
311,199,0,0
311,200,0,0
311,201,0,0
311,202,0,0
311,203,0,0
311,204,0,0
311,205,0,0
311,206,0,0
311,207,0,0
311,208,0,0
311,209,0,0
311,210,0,0
311,211,0,0
311,212,0,0
311,213,0,0
311,214,0,0
311,215,0,0
311,216,0,0
311,217,0,0
311,218,0,0
311,219,0,0
311,220,0,0
311,221,0,0
311,222,0,0
312,91,0,0
312,92,0,0
312,93,0,0
312,94,0,0
312,95,0,0
312,96,0,0
312,97,0,0
312,98,0,0
312,99,0,0
312,100,0,0
312,101,0,0
312,102,0,0
312,103,0,0
312,104,0,0
312,105,0,0
312,106,0,0
312,107,0,0
312,108,0,0
312,109,0,0
312,110,0,0
312,111,0,0
312,112,0,0
312,113,0,0
312,114,0,0
312,115,0,0
312,116,0,0
312,117,0,0
312,118,0,0
312,119,0,0
312,120,0,0
312,181,0,0
312,182,0,0
312,183,0,0
312,184,0,0
312,185,0,0
312,186,0,0
312,187,0,0
312,188,0,0
312,189,0,0
312,190,0,0
312,191,0,0
312,192,0,0
312,193,0,0
312,194,0,0
312,195,0,0
312,196,0,0
312,197,0,0
312,198,0,0
312,199,0,0
312,200,0,0
312,201,0,0
312,202,0,0
312,203,0,0
312,204,0,0
312,205,0,0
312,206,0,0
312,207,0,0
312,208,0,0
312,209,0,0
312,210,0,0
312,211,0,0
312,212,0,0
312,213,0,0
312,214,0,0
312,215,0,0
312,216,0,0
312,217,0,0
312,218,0,0
312,219,0,0
312,220,0,0
312,221,0,0
312,222,0,0
313,91,0,0
313,92,0,0
313,93,0,0
313,94,0,0
313,95,0,0
313,96,0,0
313,97,0,0
313,98,0,0
313,99,0,0
313,100,0,0
313,101,0,0
313,102,0,0
313,103,0,0
313,104,0,0
313,105,0,0
313,106,0,0
313,107,0,0
313,108,0,0
313,109,0,0
313,110,0,0
313,111,0,0
313,112,0,0
313,113,0,0
313,114,0,0
313,115,0,0
313,116,0,0
313,117,0,0
313,118,0,0
313,119,0,0
313,120,0,0
313,181,0,0
313,182,0,0
313,183,0,0
313,184,0,0
313,185,0,0
313,186,0,0
313,187,0,0
313,188,0,0
313,189,0,0
313,190,0,0
313,191,0,0
313,192,0,0
313,193,0,0
313,194,0,0
313,195,0,0
313,196,0,0
313,197,0,0
313,198,0,0
313,199,0,0
313,200,0,0
313,201,0,0
313,202,0,0
313,203,0,0
313,204,0,0
313,205,0,0
313,206,0,0
313,207,0,0
313,208,0,0
313,209,0,0
313,210,0,0
313,211,0,0
313,212,0,0
313,213,0,0
313,214,0,0
313,215,0,0
313,216,0,0
313,217,0,0
313,218,0,0
313,219,0,0
313,220,0,0
313,221,0,0
313,222,0,0
314,91,0,0
314,92,0,0
314,93,0,0
314,94,0,0
314,95,0,0
314,96,0,0
314,97,0,0
314,98,0,0
314,99,0,0
314,100,0,0
314,101,0,0
314,102,0,0
314,103,0,0
314,104,0,0
314,105,0,0
314,106,0,0
314,107,0,0
314,108,0,0
314,109,0,0
314,110,0,0
314,111,0,0
314,112,0,0
314,113,0,0
314,114,0,0
314,115,0,0
314,116,0,0
314,117,0,0
314,118,0,0
314,119,0,0
314,120,0,0
314,181,0,0
314,182,0,0
314,183,0,0
314,184,0,0
314,185,0,0
314,186,0,0
314,187,0,0
314,188,0,0
314,189,0,0
314,190,0,0
314,191,0,0
314,192,0,0
314,193,0,0
314,194,0,0
314,195,0,0
314,196,0,0
314,197,0,0
314,198,0,0
314,199,0,0
314,200,0,0
314,201,0,0
314,202,0,0
314,203,0,0
314,204,0,0
314,205,0,0
314,206,0,0
314,207,0,0
314,208,0,0
314,209,0,0
314,210,0,0
314,211,0,0
314,212,0,0
314,213,0,0
314,214,0,0
314,215,0,0
314,216,0,0
314,217,0,0
314,218,0,0
314,219,0,0
314,220,0,0
314,221,0,0
314,222,0,0
315,91,0,0
315,92,0,0
315,93,0,0
315,94,0,0
315,95,0,0
315,96,0,0
315,97,0,0
315,98,0,0
315,99,0,0
315,100,0,0
315,101,0,0
315,102,0,0
315,103,0,0
315,104,0,0
315,105,0,0
315,106,0,0
315,107,0,0
315,108,0,0
315,109,0,0
315,110,0,0
315,111,0,0
315,112,0,0
315,113,0,0
315,114,0,0
315,115,0,0
315,116,0,0
315,117,0,0
315,118,0,0
315,119,0,0
315,120,0,0
315,181,0,0
315,182,0,0
315,183,0,0
315,184,0,0
315,185,0,0
315,186,0,0
315,187,0,0
315,188,0,0
315,189,0,0
315,190,0,0
315,191,0,0
315,192,0,0
315,193,0,0
315,194,0,0
315,195,0,0
315,196,0,0
315,197,0,0
315,198,0,0
315,199,0,0
315,200,0,0
315,201,0,0
315,202,0,0
315,203,0,0
315,204,0,0
315,205,0,0
315,206,0,0
315,207,0,0
315,208,0,0
315,209,0,0
315,210,0,0
315,211,0,0
315,212,0,0
315,213,0,0
315,214,0,0
315,215,0,0
315,216,0,0
315,217,0,0
315,218,0,0
315,219,0,0
315,220,0,0
315,221,0,0
315,222,0,0
316,91,0,0
316,92,0,0
316,93,0,0
316,94,0,0
316,95,0,0
316,96,0,0
316,97,0,0
316,98,0,0
316,99,0,0
316,100,0,0
316,101,0,0
316,102,0,0
316,103,0,0
316,104,0,0
316,105,0,0
316,106,0,0
316,107,0,0
316,108,0,0
316,109,0,0
316,110,0,0
316,111,0,0
316,112,0,0
316,113,0,0
316,114,0,0
316,115,0,0
316,116,0,0
316,117,0,0
316,118,0,0
316,119,0,0
316,120,0,0
316,181,0,0
316,182,0,0
316,183,0,0
316,184,0,0
316,185,0,0
316,186,0,0
316,187,0,0
316,188,0,0
316,189,0,0
316,190,0,0
316,191,0,0
316,192,0,0
316,193,0,0
316,194,0,0
316,195,0,0
316,196,0,0
316,197,0,0
316,198,0,0
316,199,0,0
316,200,0,0
316,201,0,0
316,202,0,0
316,203,0,0
316,204,0,0
316,205,0,0
316,206,0,0
316,207,0,0
316,208,0,0
316,209,0,0
316,210,0,0
316,211,0,0
316,212,0,0
316,213,0,0
316,214,0,0
316,215,0,0
316,216,0,0
316,217,0,0
316,218,0,0
316,219,0,0
316,220,0,0
316,221,0,0
316,222,0,0
317,91,0,0
317,92,0,0
317,93,0,0
317,94,0,0
317,95,0,0
317,96,0,0
317,97,0,0
317,98,0,0
317,99,0,0
317,100,0,0
317,101,0,0
317,102,0,0
317,103,0,0
317,104,0,0
317,105,0,0
317,106,0,0
317,107,0,0
317,108,0,0
317,109,0,0
317,110,0,0
317,111,0,0
317,112,0,0
317,113,0,0
317,114,0,0
317,115,0,0
317,116,0,0
317,117,0,0
317,118,0,0
317,119,0,0
317,120,0,0
317,181,0,0
317,182,0,0
317,183,0,0
317,184,0,0
317,185,0,0
317,186,0,0
317,187,0,0
317,188,0,0
317,189,0,0
317,190,0,0
317,191,0,0
317,192,0,0
317,193,0,0
317,194,0,0
317,195,0,0
317,196,0,0
317,197,0,0
317,198,0,0
317,199,0,0
317,200,0,0
317,201,0,0
317,202,0,0
317,203,0,0
317,204,0,0
317,205,0,0
317,206,0,0
317,207,0,0
317,208,0,0
317,209,0,0
317,210,0,0
317,211,0,0
317,212,0,0
317,213,0,0
317,214,0,0
317,215,0,0
317,216,0,0
317,217,0,0
317,218,0,0
317,219,0,0
317,220,0,0
317,221,0,0
317,222,0,0
318,91,0,0
318,92,0,0
318,93,0,0
318,94,0,0
318,95,0,0
318,96,0,0
318,97,0,0
318,98,0,0
318,99,0,0
318,100,0,0
318,101,0,0
318,102,0,0
318,103,0,0
318,104,0,0
318,105,0,0
318,106,0,0
318,107,0,0
318,108,0,0
318,109,0,0
318,110,0,0
318,111,0,0
318,112,0,0
318,113,0,0
318,114,0,0
318,115,0,0
318,116,0,0
318,117,0,0
318,118,0,0
318,119,0,0
318,120,0,0
318,181,0,0
318,182,0,0
318,183,0,0
318,184,0,0
318,185,0,0
318,186,0,0
318,187,0,0
318,188,0,0
318,189,0,0
318,190,0,0
318,191,0,0
318,192,0,0
318,193,0,0
318,194,0,0
318,195,0,0
318,196,0,0
318,197,0,0
318,198,0,0
318,199,0,0
318,200,0,0
318,201,0,0
318,202,0,0
318,203,0,0
318,204,0,0
318,205,0,0
318,206,0,0
318,207,0,0
318,208,0,0
318,209,0,0
318,210,0,0
318,211,0,0
318,212,0,0
318,213,0,0
318,214,0,0
318,215,0,0
318,216,0,0
318,217,0,0
318,218,0,0
318,219,0,0
318,220,0,0
318,221,0,0
318,222,0,0
319,91,0,0
319,92,0,0
319,93,0,0
319,94,0,0
319,95,0,0
319,96,0,0
319,97,0,0
319,98,0,0
319,99,0,0
319,100,0,0
319,101,0,0
319,102,0,0
319,103,0,0
319,104,0,0
319,105,0,0
319,106,0,0
319,107,0,0
319,108,0,0
319,109,0,0
319,110,0,0
319,111,0,0
319,112,0,0
319,113,0,0
319,114,0,0
319,115,0,0
319,116,0,0
319,117,0,0
319,118,0,0
319,119,0,0
319,120,0,0
319,181,0,0
319,182,0,0
319,183,0,0
319,184,0,0
319,185,0,0
319,186,0,0
319,187,0,0
319,188,0,0
319,189,0,0
319,190,0,0
319,191,0,0
319,192,0,0
319,193,0,0
319,194,0,0
319,195,0,0
319,196,0,0
319,197,0,0
319,198,0,0
319,199,0,0
319,200,0,0
319,201,0,0
319,202,0,0
319,203,0,0
319,204,0,0
319,205,0,0
319,206,0,0
319,207,0,0
319,208,0,0
319,209,0,0
319,210,0,0
319,211,0,0
319,212,0,0
319,213,0,0
319,214,0,0
319,215,0,0
319,216,0,0
319,217,0,0
319,218,0,0
319,219,0,0
319,220,0,0
319,221,0,0
319,222,0,0
321,91,0,0
321,92,0,0
321,93,0,0
321,94,0,0
321,95,0,0
321,96,0,0
321,97,0,0
321,98,0,0
321,99,0,0
321,100,0,0
321,101,0,0
321,102,0,0
321,103,0,0
321,104,0,0
321,105,0,0
321,106,0,0
321,107,0,0
321,108,0,0
321,109,0,0
321,110,0,0
321,111,0,0
321,112,0,0
321,113,0,0
321,114,0,0
321,115,0,0
321,116,0,0
321,117,0,0
321,118,0,0
321,119,0,0
321,120,0,0
321,181,0,0
321,182,0,0
321,183,0,0
321,184,0,0
321,185,0,0
321,186,0,0
321,187,0,0
321,188,0,0
321,189,0,0
321,190,0,0
321,191,0,0
321,192,0,0
321,193,0,0
321,194,0,0
321,195,0,0
321,196,0,0
321,197,0,0
321,198,0,0
321,199,0,0
321,200,0,0
321,201,0,0
321,202,0,0
321,203,0,0
321,204,0,0
321,205,0,0
321,206,0,0
321,207,0,0
321,208,0,0
321,209,0,0
321,210,0,0
321,211,0,0
321,212,0,0
321,213,0,0
321,214,0,0
321,215,0,0
321,216,0,0
321,217,0,0
321,218,0,0
321,219,0,0
321,220,0,0
321,221,0,0
321,222,0,0
322,91,0,0
322,92,0,0
322,93,0,0
322,94,0,0
322,95,0,0
322,96,0,0
322,97,0,0
322,98,0,0
322,99,0,0
322,100,0,0
322,101,0,0
322,102,0,0
322,103,0,0
322,104,0,0
322,105,0,0
322,106,0,0
322,107,0,0
322,108,0,0
322,109,0,0
322,110,0,0
322,111,0,0
322,112,0,0
322,113,0,0
322,114,0,0
322,115,0,0
322,116,0,0
322,117,0,0
322,118,0,0
322,119,0,0
322,120,0,0
322,181,0,0
322,182,0,0
322,183,0,0
322,184,0,0
322,185,0,0
322,186,0,0
322,187,0,0
322,188,0,0
322,189,0,0
322,190,0,0
322,191,0,0
322,192,0,0
322,193,0,0
322,194,0,0
322,195,0,0
322,196,0,0
322,197,0,0
322,198,0,0
322,199,0,0
322,200,0,0
322,201,0,0
322,202,0,0
322,203,0,0
322,204,0,0
322,205,0,0
322,206,0,0
322,207,0,0
322,208,0,0
322,209,0,0
322,210,0,0
322,211,0,0
322,212,0,0
322,213,0,0
322,214,0,0
322,215,0,0
322,216,0,0
322,217,0,0
322,218,0,0
322,219,0,0
322,220,0,0
322,221,0,0
322,222,0,0
323,91,0,0
323,92,0,0
323,93,0,0
323,94,0,0
323,95,0,0
323,96,0,0
323,97,0,0
323,98,0,0
323,99,0,0
323,100,0,0
323,101,0,0
323,102,0,0
323,103,0,0
323,104,0,0
323,105,0,0
323,106,0,0
323,107,0,0
323,108,0,0
323,109,0,0
323,110,0,0
323,111,0,0
323,112,0,0
323,113,0,0
323,114,0,0
323,115,0,0
323,116,0,0
323,117,0,0
323,118,0,0
323,119,0,0
323,120,0,0
323,181,0,0
323,182,0,0
323,183,0,0
323,184,0,0
323,185,0,0
323,186,0,0
323,187,0,0
323,188,0,0
323,189,0,0
323,190,0,0
323,191,0,0
323,192,0,0
323,193,0,0
323,194,0,0
323,195,0,0
323,196,0,0
323,197,0,0
323,198,0,0
323,199,0,0
323,200,0,0
323,201,0,0
323,202,0,0
323,203,0,0
323,204,0,0
323,205,0,0
323,206,0,0
323,207,0,0
323,208,0,0
323,209,0,0
323,210,0,0
323,211,0,0
323,212,0,0
323,213,0,0
323,214,0,0
323,215,0,0
323,216,0,0
323,217,0,0
323,218,0,0
323,219,0,0
323,220,0,0
323,221,0,0
323,222,0,0
324,91,0,0
324,92,0,0
324,93,0,0
324,94,0,0
324,95,0,0
324,96,0,0
324,97,0,0
324,98,0,0
324,99,0,0
324,100,0,0
324,101,0,0
324,102,0,0
324,103,0,0
324,104,0,0
324,105,0,0
324,106,0,0
324,107,0,0
324,108,0,0
324,109,0,0
324,110,0,0
324,111,0,0
324,112,0,0
324,113,0,0
324,114,0,0
324,115,0,0
324,116,0,0
324,117,0,0
324,118,0,0
324,119,0,0
324,120,0,0
324,181,0,0
324,182,0,0
324,183,0,0
324,184,0,0
324,185,0,0
324,186,0,0
324,187,0,0
324,188,0,0
324,189,0,0
324,190,0,0
324,191,0,0
324,192,0,0
324,193,0,0
324,194,0,0
324,195,0,0
324,196,0,0
324,197,0,0
324,198,0,0
324,199,0,0
324,200,0,0
324,201,0,0
324,202,0,0
324,203,0,0
324,204,0,0
324,205,0,0
324,206,0,0
324,207,0,0
324,208,0,0
324,209,0,0
324,210,0,0
324,211,0,0
324,212,0,0
324,213,0,0
324,214,0,0
324,215,0,0
324,216,0,0
324,217,0,0
324,218,0,0
324,219,0,0
324,220,0,0
324,221,0,0
325,91,0,0
325,92,0,0
325,93,0,0
325,94,0,0
325,95,0,0
325,96,0,0
325,97,0,0
325,98,0,0
325,99,0,0
325,100,0,0
325,101,0,0
325,102,0,0
325,103,0,0
325,104,0,0
325,105,0,0
325,106,0,0
325,107,0,0
325,108,0,0
325,109,0,0
325,110,0,0
325,111,0,0
325,112,0,0
325,113,0,0
325,114,0,0
325,115,0,0
325,116,0,0
325,117,0,0
325,118,0,0
325,119,0,0
325,120,0,0
325,181,0,0
325,182,0,0
325,183,0,0
325,184,0,0
325,185,0,0
325,186,0,0
